Cusp_ID,Id,Cycloid_Nu,Confidence,CompassA,DirMean,CirVar,AveX,AveY,AveLen,Lat_dd,Long_dd
1,1,1,1,113.8698074,336.1301926,0,-4672598.945,1237397.051,20759.5085,45.386,8.614
1,1,1,1,357.273689,92.72631099,0,-4682785.423,1244408.523,4171.917871,45.644,8.24
2,2,1,1,62.73258391,152.7325839,0,-4670283.836,1238521.532,16892.2344,45.428,8.699
2,2,1,1,7.00E-15,90,0,-4678055.987,1245036.91,3836.466006,45.667,8.414
3,3,1,2,355.515394,94.48460601,0,-4673425.769,1245202.275,3383.804177,45.673,8.584
4,1,2,1,127.0025265,322.9974735,0,-4748043.71,1135533.587,18288.08557,41.65,5.847
4,1,2,1,6.613460482,83.38653952,0,-4755134.558,1145746.524,7351.432981,42.025,5.587
5,2,2,2,9.819300639,80.18069936,0,-4748837.462,1141671.932,5585.16417,41.875,5.818
6,1,3,1,147.7632134,302.2367866,0,-4630568.475,954769.8919,27776.81987,35.02,10.156
6,1,3,1,68.94042668,21.05957332,0,-4625223.881,972113.3641,24666.32636,35.656,10.352
7,1,4,1,138.4473869,311.5526131,0,-4172706.101,1326316.191,31113.08229,48.648,26.95
7,1,4,1,26.22196678,63.77803322,0,-4178923.822,1349996.446,19760.71284,49.516,26.722
8,1,5,1,103.9283419,346.0716581,0,-4162508.598,-1052987.266,42593.58506,-38.622,27.324
8,1,5,1,350.0958168,99.90418321,0,-4187644.065,-1033804.936,21151.20036,-37.919,26.402
9,1,6,2,202.9321004,247.0678996,0,-4482721.218,-1135901.234,9336.896096,-41.664,15.579
9,1,6,2,54.63753811,35.36246189,0,-4475775.891,-1127963.718,12572.08442,-41.372,15.833
10,2,6,2,198.4349488,251.5650512,0,-4381021.796,-1036682.285,4183.438188,-38.024,19.309
10,2,6,2,49.89909245,40.10090755,0,-4377218.402,-1032052.068,8215.158504,-37.855,19.448
11,3,6,2,202.1663458,247.8336542,0,-4306442.219,-957141.7618,9642.34859,-35.107,22.044
11,3,6,2,47.72631099,42.27368901,0,-4300985.177,-949369.6108,9833.304723,-34.822,22.244
12,4,6,1,199.7988764,250.2011236,0,-4228389.98,-869829.0871,8787.709984,-31.904,24.907
12,4,6,1,58.57043439,31.42956561,0,-4223925.127,-863875.9502,6976.753367,-31.686,25.071
13,5,6,2,204.7751406,245.2248594,0,-4159102.081,-794918.7811,9470.660999,-29.157,27.449
13,5,6,2,51.14662566,38.85337434,0,-4151164.565,-785823.7108,15288.87839,-28.823,27.74
14,1,7,1,129.0355129,320.9644871,0,-4787621.046,-265332.1316,12603.19338,-9.732,4.395
14,1,7,1,5.767888898,84.2321111,0,-4792145.43,-255013.361,10530.83659,-9.354,4.229
15,2,7,1,101.1648802,348.8351198,0,-4664086.841,-392491.1359,8198.514269,-14.396,8.926
15,2,7,1,351.1796204,98.82037955,0,-4669325.601,-387675.7096,6211.80704,-14.22,8.734
15,2,7,3,351.8698976,98.13010235,0,-4665039.343,-387675.7096,4490.137041,-14.22,8.891
16,3,7,1,105.4077036,344.5922964,0,-4526238.648,-493668.005,13941.93777,-18.107,13.982
16,3,7,1,346.9081069,103.0918931,0,-4535075.749,-486206.74,9344.568646,-17.834,13.658
17,4,7,1,100.491477,349.508523,0,-4423474.276,-557591.4661,8718.269125,-20.452,17.752
17,4,7,1,327.7575322,122.2424678,0,-4430670.957,-552511.456,8133.361297,-20.266,17.488
18,5,7,1,112.3062051,337.6937949,0,-4338860.357,-608973.6522,8922.71565,-22.336,20.855
18,5,7,1,323.0170931,126.9829069,0,-4347591.624,-601829.8879,10731.54234,-22.074,20.535
19,6,7,2,89.2747757,0.725224299,0,-4249272.261,-654534.9934,8361.519861,-24.008,24.141
19,6,7,2,306.1074513,143.8925487,0,-4259326.448,-650566.2354,11134.67479,-23.862,23.772
20,1,8,2,85.91438322,4.08561678,0,-4640736.488,-78086.13213,11883.55672,-2.864,9.783
20,1,8,2,288.4349488,161.5650512,0,-4658304.857,-75546.12705,10709.60176,-2.771,9.138
21,2,8,1,66.80140949,23.19859051,0,-4512439.773,-126002.2696,8463.04479,-4.622,14.489
21,2,8,1,300.6645646,149.3354354,0,-4527203.553,-122033.5117,20854.98275,-4.476,13.947
22,1,9,1,84.89783475,5.102165252,0,-4546200.674,11634.25565,11900.51037,0.427,13.25
22,1,9,1,312.4362298,137.5637702,0,-4557736.53,15550.09681,10038.02024,0.57,12.827
23,2,9,2,96.22582906,353.7741709,0,-4362579.473,-53876.70871,11710.75793,-1.976,19.985
23,2,9,2,309.2894069,140.7105931,0,-4376549.501,-47844.19664,15041.77293,-1.755,19.473
24,1,10,2,48.57633438,41.42366562,0,3856422.983,286748.5559,17995.59317,10.518,-38.551
24,1,10,2,278.9726266,171.0273734,0,3836976.069,280398.5432,15268.11664,10.285,-39.264
25,2,10,1,48.81407483,41.18592517,0,4038192.097,370489.3484,19687.95527,13.589,-31.883
25,2,10,1,286.4403795,163.5596205,0,4019274.35,366123.7146,16827.61686,13.429,-32.577
26,3,10,1,52.02839624,37.97160376,0,4248668.559,434121.7673,13760.90469,15.923,-24.163
26,3,10,1,300.9637565,149.0362435,0,4235968.534,433460.3076,10799.43042,15.899,-24.629
27,4,10,1,68.19859051,21.80140949,0,4449090.835,467459.334,17097.93246,17.146,-16.812
27,4,10,1,299.8989018,150.1010982,0,4433215.803,467856.2098,12208.18728,17.16,-17.394
28,5,10,1,73.21735585,16.78264415,0,4620144.302,469708.2968,17410.34192,17.228,-10.538
28,5,10,1,308.9275436,141.0724564,0,4605459.898,471295.8,8842.802772,17.287,-11.077
29,1,11,3,105.2551187,344.7448813,0,3775361.102,23428.08132,11312.70067,0.859,-41.524
29,1,11,3,258.366366,191.633634,0,3760974.355,23097.35149,11480.66088,0.847,-42.052
30,2,11,3,97.27500496,352.724995,0,3879871.728,29877.31297,15670.45252,1.096,-37.69
30,2,11,3,265.0302593,184.9697407,0,3860854.763,30208.0428,15270.982,1.108,-38.388
31,1,12,1,112.7509763,337.2490237,0,3735922.673,-8315.367584,7115.28927,-0.305,-42.97
31,1,12,1,253.3007558,196.6992442,0,3725868.486,-8209.534039,8839.47719,-0.301,-43.339
32,2,12,1,117.1981279,332.8018721,0,3898284.56,-622.5917815,16063.66726,-0.023,-37.015
32,2,12,1,239.5889187,210.4110813,0,3884393.907,171.159806,10584.38798,0.006,-37.525
33,3,12,1,123.111342,326.888658,0,4060507.541,9299.303062,5448.918203,0.341,-31.065
33,3,12,1,230.7105931,219.2894069,0,4054058.309,9398.522011,5640.664848,0.345,-31.302
34,1,13,1,73.92642584,16.07357416,0,3908400.483,183391.0749,12996.42827,6.727,-36.644
34,1,13,1,311.4964684,138.5035316,0,3897076.294,184872.7445,7347.622961,6.781,-37.059
35,2,13,1,74.32047588,15.67952412,0,4041750.75,185401.9122,12531.33529,6.8,-31.753
35,2,13,1,300.9637565,149.0362435,0,4030955.728,185719.4128,6171.103098,6.812,-32.149
36,3,13,2,77.27564431,12.72435569,0,4199442.732,181909.4052,6726.885354,6.672,-25.969
36,3,13,2,289.2306724,160.7693276,0,4189282.711,183391.0749,9639.571194,6.727,-26.342
37,4,13,1,75.57922687,14.42077313,0,4286861.24,172384.3862,7649.356955,6.323,-22.763
37,4,13,1,302.2756443,147.7243557,0,4279241.225,173760.2223,4756.62625,6.373,-23.042
38,13,13,2,90,0,0,-4296334.574,-56095.68537,7143.764288,-2.058,22.415
38,13,13,2,307.8749837,142.1250163,0,-4303795.839,-53952.55608,5430.096322,-1.979,22.141
39,14,13,2,106.6069806,343.3930194,0,-4135361.752,-121262.6907,9442.641833,-4.448,28.319
39,14,13,2,318.8140748,131.1859252,0,-4144410.52,-115785.8047,8437.695114,-4.247,27.987
40,5,13,1,82.69424047,7.305759533,0,4362625.711,162821.0025,12483.87303,5.972,-19.984
40,5,13,1,321.1155036,128.8844964,0,4353021.317,165281.6324,6322.170356,6.062,-20.336
41,6,13,1,70.40771811,19.59228189,0,4446842.754,153057.8579,9941.877262,5.614,-16.895
41,6,13,1,307.0928373,142.9071627,0,4437317.735,154486.6108,8159.82809,5.666,-17.244
42,7,13,1,56.59217541,33.40782459,0,4571779.254,142262.8364,8938.079921,5.218,-12.312
42,7,13,1,301.3902681,148.6097319,0,4561619.234,143294.7134,10972.1623,5.256,-12.685
43,8,13,1,71.86191784,18.13808216,0,4701716.389,140516.5829,9688.972898,5.154,-7.546
43,8,13,1,303.2065703,146.7934297,0,4691159.493,142183.4612,10435.34317,5.215,-7.933
44,9,13,1,83.65980825,6.340191746,0,4868324.847,116386.5346,10062.81686,4.269,-1.435
44,9,13,1,317.9356734,132.0643266,0,4859117.329,120514.0429,8767.272842,4.42,-1.773
45,10,13,1,89.42127443,0.578725566,0,-4741629.215,43996.38982,15717.08318,1.614,6.082
45,10,13,1,331.3268535,118.6731465,0,-4753694.239,50108.27704,11580.07126,1.838,5.64
46,11,13,1,79.79602628,10.20397372,0,-4644712.146,24311.35045,8065.078611,0.892,9.637
46,11,13,1,297.897271,152.102729,0,-4654316.54,26533.85489,9160.869981,0.973,9.285
47,12,13,1,72.1496817,17.8503183,0,-4523030.027,-17281.23274,9839.958863,-0.634,14.1
47,12,13,1,316.397181,133.602819,0,-4532634.422,-14820.60282,9207.518415,-0.544,13.748
48,1,14,1,85.42607874,4.57392126,0,3844345.612,-156419.2714,6635.729513,-5.737,-38.994
48,1,14,1,227.1210964,222.8789036,0,3839186.226,-158403.6504,5054.867595,-5.81,-39.183
49,2,14,1,108.4349488,341.5650512,0,3879799.849,-142264.0348,4183.438188,-5.218,-37.693
49,2,14,1,230.1944289,219.8055711,0,3875434.216,-143586.9541,6199.398079,-5.267,-37.853
50,3,14,1,91.78991061,358.2100894,0,3928350.988,-106545.2133,8470.816714,-3.908,-35.912
50,3,14,1,211.6075022,238.3924978,0,3922000.975,-109852.5116,8077.39476,-4.029,-36.145
51,4,14,1,72.80145878,17.19854122,0,3969427.633,-86800.64261,8724.499911,-3.184,-34.406
51,4,14,1,213.6900675,236.3099325,0,3963276.058,-91067.05739,7154.780122,-3.34,-34.631
52,5,14,1,98.13010235,351.8698976,0,4003360.513,-67452.94766,5612.671301,-2.474,-33.161
52,5,14,1,233.1301024,216.8698976,0,3997804.252,-69139.66979,6945.326391,-2.536,-33.365
53,6,14,1,84.40066066,5.599339337,0,4062395.787,-15958.31343,10168.85317,-0.585,-30.996
53,6,14,1,202.5205656,247.4794344,0,4054061.396,-21911.45033,8807.602958,-0.804,-31.301
54,7,14,1,66.27960443,23.72039557,0,4140084.224,86832.51716,14305.43189,3.185,-28.146
54,7,14,1,180,270,0,4131749.832,77109.06021,9723.456947,2.828,-28.452
55,1,15,1,81.72410717,8.275892827,0,3782800.374,-197601.7496,8823.147848,-7.248,-41.251
55,1,15,1,217.4505782,232.5494218,0,3773037.229,-203713.6369,9398.50147,-7.472,-41.609
56,1,16,1,146.0702026,303.9297974,0,3784520.61,-65369.68048,7015.415045,-2.398,-41.188
56,1,16,1,266.8636416,183.1363584,0,3777323.929,-62035.92381,7737.438289,-2.275,-41.452
57,2,16,1,143.5691419,306.4308581,0,3943747.178,-96431.82593,11049.34649,-3.537,-35.348
57,2,16,1,259.4608163,190.5391837,0,3934327.993,-92939.31895,9257.864588,-3.409,-35.693
58,3,16,1,149.5804204,300.4195796,0,4088209.967,-154799.026,13377.37683,-5.678,-30.049
58,3,16,1,253.0091767,196.9908233,0,4077944.113,-149877.7662,7967.797064,-5.497,-30.425
59,1,17,1,152.730528,297.269472,0,3961818.256,-188123.3635,11549.4417,-6.9,-34.685
59,1,17,1,261.098284,188.901716,0,3953192.822,-183360.854,8891.277614,-6.725,-35.001
60,1,18,1,145.713123,304.286877,0,3836118.873,-212686.6678,10567.63316,-7.801,-39.295
60,1,18,1,239.7435628,210.2564372,0,3826990.729,-210801.5078,8270.362103,-7.732,-39.63
61,2,18,1,152.102729,297.897271,0,3958058.96,-236399.9965,11451.08748,-8.671,-34.823
61,2,18,1,255.9637565,194.0362435,0,3947640.971,-232133.5817,11454.52573,-8.514,-35.205
62,3,18,1,131.1859252,318.8140748,0,4129211.646,-255251.5967,10547.11889,-9.362,-28.545
62,3,18,1,252.2553284,197.7446716,0,4115817.088,-254557.0641,15626.27566,-9.337,-29.036
63,1,19,3,108.4349488,341.5650512,0,4070742.581,-284773.8641,5522.138408,-10.445,-30.69
63,1,19,3,252.9430344,197.0569656,0,4057963.181,-286043.8666,14612.79211,-10.492,-31.158
64,2,19,3,119.1342922,330.8657078,0,4139640.219,-275328.2202,11086.41114,-10.099,-28.162
64,2,19,3,251.5650512,198.4349488,0,4129083.323,-273740.717,6024.150991,-10.041,-28.55
65,3,19,3,101.1291893,348.8708107,0,4185995.312,-278979.4775,9869.368201,-10.233,-26.462
65,3,19,3,250.2531634,199.7468366,0,4175676.541,-279773.2291,6578.089076,-10.262,-26.841
66,4,19,3,92.86240523,357.1375948,0,4250368.566,-257310.0591,9536.917892,-9.438,-24.101
66,4,19,3,223.0908476,226.9091524,0,4241081.672,-260326.3152,6738.946303,-9.548,-24.442
67,1,20,1,115.4633451,334.5366549,0,4322652.877,-104631.9413,7384.876397,-3.838,-21.45
67,1,20,1,254.0546041,195.9453959,0,4315191.612,-103996.94,4622.879025,-3.814,-21.723
68,1,21,1,121.5347919,328.4652081,0,4476640.685,-87407.53184,8195.268922,-3.206,-15.802
68,1,21,1,244.093492,205.906508,0,4468465.044,-86931.28089,6176.99913,-3.189,-16.102
69,1,22,1,84.42136374,5.578636255,0,4306387.584,-52112.04459,22862.49544,-1.911,-22.046
69,1,22,1,202.6198649,247.3801351,0,4291041.72,-61478.31332,15134.19694,-2.255,-22.609
70,2,22,3,90,0,0,4484558.357,-12794.88262,8678.35069,-0.469,-15.511
70,2,22,3,239.0362435,210.9637565,0,4474715.837,-15969.88897,7405.323717,-0.586,-15.872
71,1,23,1,67.24902366,22.75097634,0,4156178.034,33271.81368,5336.466953,1.22,-27.556
71,1,23,1,301.3286929,148.6713071,0,4149986.771,33192.43852,4274.483115,1.217,-27.783
72,2,23,1,73.85566122,16.14433878,0,4266271.379,31684.31051,6280.175402,1.162,-23.518
72,2,23,1,303.2317111,146.7682889,0,4258889.489,32478.06209,5503.853132,1.191,-23.789
73,3,23,1,80.07375449,9.926245507,0,4380889.108,19778.03669,6446.514003,0.725,-19.314
73,3,23,1,310.2363583,139.7636417,0,4373745.344,21286.16471,5406.840985,0.781,-19.576
74,4,23,1,84.09385889,5.906141114,0,4502650.601,4141.13042,9256.654646,0.152,-14.848
74,4,23,1,311.8201699,138.1798301,0,4494951.211,5331.757801,4047.354834,0.196,-15.13
75,5,23,1,86.42366562,3.576334375,0,4613458.323,-14353.28157,7634.883577,-0.526,-10.783
75,5,23,1,322.431408,127.568592,0,4606314.559,-11733.90133,5207.397596,-0.43,-11.045
76,6,23,1,78.366366,11.633634,0,4734426.065,-32609.56808,5510.717221,-1.196,-6.346
76,6,23,1,310.4622275,139.5377725,0,4726806.05,-31339.56554,7094.203382,-1.15,-6.626
77,7,23,1,90,0,0,4891350.754,-64597.75706,9366.268733,-2.369,-0.591
77,7,23,1,338.5522637,111.4477363,0,4884206.99,-61422.75071,4775.720395,-2.253,-0.853
78,8,23,1,90,0,0,-4735033.966,-131431.6407,7937.515875,-4.821,6.324
78,8,23,1,334.5366549,115.4633451,0,-4743130.232,-125796.0045,11077.3146,-4.614,6.027
79,9,23,1,96.51980175,353.4801982,0,-4527071.05,-216998.0619,11184.85837,-7.959,13.952
79,9,23,1,331.5257964,118.4742036,0,-4537231.07,-210727.4243,10655.20967,-7.729,13.579
80,10,23,1,106.6069806,343.3930194,0,-4319028.759,-307406.3677,9442.641833,-11.275,21.583
80,10,23,1,337.6198649,112.3801351,0,-4327125.025,-300897.6047,8755.76723,-11.037,21.286
81,11,23,1,103.5704344,346.4295656,0,-4145197.161,-365350.2336,4735.977232,-13.401,27.959
81,11,23,1,340.974394,109.025606,0,-4150515.297,-360905.2247,4869.780813,-13.238,27.764
82,1,24,1,120.1413856,329.8586144,0,4377237.851,-366435.0274,9484.510376,-13.44,-19.448
82,1,24,1,232.8152935,217.1847065,0,4363744.074,-366699.6113,9630.99797,-13.45,-19.943
83,2,24,3,83.41805534,6.581944655,0,4545645.479,-268538.9983,13849.64475,-9.85,-13.271
83,2,24,3,226.0416267,223.9583733,0,4516805.838,-281371.3156,10291.59805,-10.32,-14.328
84,3,24,1,75.67728002,14.32271998,0,4730721.891,-140744.9927,12834.36292,-5.162,-6.482
84,3,24,1,195.524111,254.475889,0,4720932.288,-147888.757,4942.834458,-5.424,-6.841
85,4,24,1,107.7446716,342.2553284,0,-4848699.193,-3425.968048,6945.011403,-0.126,2.155
85,4,24,1,225.881404,224.118596,0,-4860076.299,-7394.725986,12162.22688,-0.271,1.738
86,1,25,3,110.3764352,339.6235648,0,4789757.165,-301909.6379,7408.938715,-11.074,-4.317
86,1,25,3,255.5792269,194.4207731,0,4779636.833,-302504.9516,7171.272146,-11.096,-4.688
87,1,26,1,59.74356284,30.25643716,0,-4851900.658,-159490.7593,5513.574735,-5.85,2.038
87,1,26,1,315,135,0,-4857919.941,-159226.1755,5051.404171,-5.84,1.817
88,2,26,1,88.91907581,1.080924187,0,-4703402.965,-176953.2943,7012.720282,-6.49,7.484
88,2,26,1,326.3099325,123.6900675,0,-4709951.416,-173976.7258,5723.824097,-6.381,7.244
89,3,26,1,91.06091169,358.9390883,0,-4540353.16,-228414.8555,7144.989108,-8.378,13.465
89,3,26,1,318.2892427,131.7107573,0,-4548224.53,-224776.8274,8151.802611,-8.245,13.176
90,4,26,1,90,0,0,-4362486.658,-325186.4032,4101.049869,-11.927,19.989
90,4,26,1,337.5572466,112.4427534,0,-4367513.751,-321614.5211,6584.099112,-11.796,19.804
91,1,27,1,106.5348379,343.4651621,0,-4788466.677,-182112.6796,8831.910788,-6.68,4.364
91,1,27,1,329.5344551,120.4655449,0,-4795345.857,-177284.0241,5218.40946,-6.503,4.112
92,2,27,3,103.0693179,346.9306821,0,-4632432.754,-284551.6136,9126.417546,-10.437,10.087
92,2,27,3,344.9315118,105.0684882,0,-4639417.768,-277804.7251,8548.966229,-10.19,9.831
93,1,28,3,109.1481375,340.8518625,0,4344493.944,-464596.5223,15124.30071,-17.041,-20.649
93,1,28,3,249.145542,200.854458,0,4329412.664,-464695.7413,8918.674218,-17.045,-21.202
94,3,28,1,264.8055711,185.1944289,0,4732737.689,-596359.2859,6575.454631,-21.874,-6.408
94,3,28,1,117.3498758,332.6501242,0,4741865.833,-597351.4753,6478.928958,-21.91,-6.073
95,2,28,1,266.4236656,183.5763344,0,4666558.651,-585048.3257,9543.604471,-21.459,-8.836
95,2,28,1,129.9363831,320.0636169,0,4678365.706,-587925.6752,11128.4567,-21.564,-8.403
96,1,29,1,144.1178628,305.8821372,0,3543124.546,-764722.817,19185.18094,-28.049,-50.042
96,1,29,1,261.702855,188.297145,0,3525926.595,-757116.031,16042.95365,-27.77,-50.673
97,2,29,1,127.568592,322.431408,0,3783399.766,-843271.1512,16273.11749,-30.93,-41.229
97,2,29,1,256.2637317,193.7362683,0,3763886.706,-839798.488,15321.03921,-30.803,-41.945
98,3,29,1,124.6409475,325.3590525,0,4060220.632,-900818.1413,22109.48072,-33.041,-31.075
98,3,29,1,254.4071891,195.5928109,0,4039053.923,-897180.1132,14764.78117,-32.908,-31.852
99,4,29,1,147.3807569,302.6192431,0,4273706.736,-937694.5171,9816.605071,-34.394,-23.245
99,4,29,1,255.4655449,194.5344551,0,4257170.245,-935214.0434,18449.86358,-34.303,-23.852
100,1,30,3,71.87813975,18.12186025,0,3743149.946,-1062664.09,22967.41856,-38.977,-42.705
100,1,30,3,284.8586144,165.1413856,0,3684809.205,-1063656.279,20119.68481,-39.014,-44.845
101,2,30,3,76.9306821,13.0693179,0,4004889.532,-1058100.018,22816.04387,-38.81,-33.105
101,2,30,3,281.496563,168.503437,0,3965797.267,-1059885.959,23895.08703,-38.875,-34.539
102,1,31,3,92.24574257,357.7542574,0,4419770.258,-1011043.778,20256.22326,-37.084,-17.888
102,1,31,3,257.6919842,192.3080158,0,4391592.076,-1013028.157,22341.67505,-37.157,-18.921
103,1,32,1,20.07152586,69.92847414,0,4532390.379,-927964.4456,11718.40702,-34.037,-13.757
103,1,32,1,254.8989018,195.1010982,0,4520748.689,-936960.2969,13811.98722,-34.367,-14.184
104,1,33,1,99.92624551,350.0737545,0,4629975.963,-958860.7852,8595.352004,-35.17,-10.177
104,1,33,1,225.7638985,224.2361015,0,4617910.939,-962882.4599,11226.34037,-35.317,-10.62
105,2,33,1,80.53767779,9.462322208,0,4879743.129,-744547.8565,10300.16515,-27.309,-1.016
105,2,33,1,205.0168935,244.9831065,0,4870853.111,-750262.868,7007.427549,-27.519,-1.342
106,3,33,2,81.46923439,8.53076561,0,-4833557.389,-653319.3408,8561.403952,-23.963,2.71
106,3,33,2,211.2637317,238.7362683,0,-4841706.572,-657976.0167,6933.51086,-24.134,2.411
107,4,33,2,72.29957221,17.70042779,0,-4829853.215,-657235.1819,10442.71982,-24.107,2.846
107,4,33,2,226.9091524,223.0908476,0,-4841283.238,-663585.1946,8985.261738,-24.34,2.427
108,5,33,1,75.32360686,14.67639314,0,-4711637.145,-563889.9952,9189.862563,-20.683,7.182
108,5,33,1,205.1148349,244.8851651,0,-4721267.998,-570980.8427,7480.567711,-20.943,6.829
109,6,33,1,83.51692631,6.483073693,0,-4579133.547,-466099.7996,9373.291773,-17.096,12.042
109,6,33,1,219.4006607,230.5993393,0,-4588764.4,-471497.3104,7669.829368,-17.294,11.689
110,1,34,1,72.55281158,17.44718842,0,4728835.077,-1125803.501,9707.019054,-41.293,-6.551
110,1,34,1,201.8014095,248.1985905,0,4720236.102,-1134005.601,7124.138524,-41.594,-6.867
111,2,34,1,85.31410016,4.68589984,0,4802653.975,-1067859.635,16193.74285,-39.168,-3.844
111,2,34,1,216.573031,233.426969,0,4787308.111,-1074474.232,10213.07418,-39.411,-4.407
112,3,34,1,51.95295747,38.04704253,0,-4862624.572,-890191.5714,15454.95922,-32.651,1.644
112,3,34,1,174.9203921,275.0796079,0,-4870297.504,-904875.9758,11953.2184,-33.19,1.363
113,4,34,1,86.72951208,3.270487923,0,-4733639.939,-784887.1942,9275.541943,-28.789,6.375
113,4,34,1,197.3540246,252.6459754,0,-4742768.083,-790972.623,8870.467474,-29.012,6.04
114,5,34,1,111.8014095,338.1985905,0,-4676357.533,-769805.914,8548.966229,-28.236,8.476
114,5,34,1,230.7105931,219.2894069,0,-4686411.72,-771128.8333,7520.886464,-28.284,8.107
115,6,34,1,52.22431569,37.77568431,0,-4516019.713,-602721.2048,13389.6166,-22.107,14.357
115,6,34,1,181.4688007,268.5311993,0,-4522502.017,-615156.6464,10322.16218,-22.563,14.119
116,1,35,2,105.2551187,344.7448813,0,-4572748.257,-695413.3104,9653.504573,-25.507,12.277
116,1,35,2,242.7004278,207.2995722,0,-4584284.113,-696894.98,7384.118001,-25.561,11.853
117,2,35,2,108.82471,341.17529,0,-4409764.597,-668849.0906,9839.674286,-24.533,18.255
117,2,35,2,232.1250163,217.8749837,0,-4419818.784,-669907.426,7240.12843,-24.571,17.886
118,1,36,1,105.9453959,344.0546041,0,4894198.227,278352.3177,9245.758051,10.21,-0.486
118,1,36,1,227.2025982,222.7974018,0,4884779.042,276764.8146,7788.658663,10.151,-0.832
119,1,37,1,53.61564818,36.38435182,0,2839056.029,727862.9368,9991.045399,26.697,-75.866
119,1,37,1,284.349332,165.650668,0,2830483.512,726063.7665,9394.776489,26.631,-76.181
120,1,38,1,313.5855768,136.4144232,0,2468318.916,1770815.04,37897.07823,64.952,-89.465
120,1,38,1,234.2933086,215.7066914,0,2476091.067,1750309.791,13033.44108,64.199,-89.18
121,1,39,1,210.379126,239.620874,0,2628226.788,1760066.321,22235.27897,64.557,-83.599
121,1,39,1,315.5256346,134.4743654,0,2625250.22,1782390.584,25491.95489,65.376,-83.709
122,2,39,1,224.3097228,225.6902772,0,2713058.989,1592717.028,19411.897,58.419,-80.488
122,2,39,1,306.0760116,143.9239884,0,2708263.406,1614379.831,28643.9527,59.214,-80.664
123,3,39,1,207.5820292,242.4179708,0,2782842.983,1429832.587,25000.20001,52.445,-77.928
123,3,39,1,306.7592882,143.2407118,0,2773582.547,1454471.959,34263.67404,53.348,-78.268
124,4,39,1,193.5704344,256.4295656,0,2854942.085,1274058.838,9866.619234,46.731,-75.284
124,4,39,1,306.326826,143.673174,0,2848162.124,1286957.302,13957.42571,47.204,-75.532
125,1,40,1,87.45519562,2.54480438,0,2687431.837,-1248514.575,9534.421835,-45.794,-81.428
125,1,40,1,211.5042667,238.4957333,0,2678118.485,-1252642.083,7696.07102,-45.946,-81.769
126,1,41,1,117.5528116,332.4471884,0,2414925.893,-1362418.203,5147.924249,-49.972,-91.423
126,1,41,1,7.00E-15,90,0,2411453.229,-1357358.037,4167.195834,-49.786,-91.55
127,2,41,1,125.1341931,324.8658069,0,2472076.007,-1408158.139,6551.456542,-51.65,-89.327
127,2,41,1,7.00E-15,90,0,2468603.344,-1402105.783,3968.757938,-51.428,-89.454
